X,Y,Z
0.010023743845522404,0.010052603669464588,-0.0
0.009880161844193935,0.010179716162383556,-0.0011833423050120473
0.010197281837463379,0.009942763485014439,-0.0018547528889030218
0.009942328557372093,0.009847712703049183,-0.002529908437281847
0.010028949938714504,0.00966441910713911,-0.0033970752265304327
0.00999775342643261,0.00976418424397707,-0.004735127557069063
0.00990811362862587,0.009712861850857735,-0.006646493449807167
0.009868639521300793,0.009189978241920471,-0.009077110327780247
0.010138234123587608,0.008958072401583195,-0.011762160807847977
0.010116562247276306,0.008493834175169468,-0.014277497306466103
0.010651645250618458,0.007938719354569912,-0.016836613416671753
0.011075392365455627,0.007056124042719603,-0.01891857571899891
0.011884805746376514,0.00638059014454484,-0.020599212497472763
0.013004929758608341,0.0058438521809875965,-0.021819686517119408
0.014263083226978779,0.005086655728518963,-0.02247351035475731
0.016042623668909073,0.004484690260142088,-0.022742722183465958
0.01812821626663208,0.004279492888599634,-0.022348424419760704
0.02035794034600258,0.0037428264040499926,-0.02137916348874569
0.02231045626103878,0.0032964854035526514,-0.020196136087179184
0.02388976328074932,0.0030378871597349644,-0.019138701260089874
0.025179995223879814,0.003280661068856716,-0.01824142411351204
0.026373572647571564,0.003320544958114624,-0.017374662682414055
0.027367567643523216,0.003742887871339917,-0.016527781262993813
0.028421839699149132,0.0038264791946858168,-0.015795018523931503
0.02905465103685856,0.004207718651741743,-0.015166675671935081
0.029762499034404755,0.004208216443657875,-0.014566908590495586
0.03055698238313198,0.004351239651441574,-0.014040995389223099
0.031167274340987206,0.004507469013333321,-0.01352955773472786
0.031579986214637756,0.00438616843894124,-0.013001796789467335
0.0321371890604496,0.0041449302807450294,-0.012529348954558372
0.03245754539966583,0.00398682989180088,-0.012062864378094673
0.03293684124946594,0.003707209834828973,-0.01167283859103918
0.03331596776843071,0.0033189738169312477,-0.011316807940602303
0.03376733884215355,0.0027567867655307055,-0.010993941687047482
0.03429830074310303,0.0021782827097922564,-0.010739029385149479
0.0345224104821682,0.0016502910293638706,-0.010482859797775745
0.03484312817454338,0.0007715648389421403,-0.010277243331074715
0.034980908036231995,0.00015307246940210462,-0.010099462233483791
0.03531509265303612,-0.0005736452294513583,-0.009972278028726578
0.03539641201496124,-0.001536627416498959,-0.009862835519015789
0.035660725086927414,-0.0021637422032654285,-0.009769161231815815
0.035774555057287216,-0.002797543304041028,-0.009664577431976795
0.03571555018424988,-0.0037150357384234667,-0.009556801058351994
0.03619721531867981,-0.004350628238171339,-0.009478144347667694
0.03635956719517708,-0.005213736556470394,-0.009369426406919956
0.03641470521688461,-0.005778620019555092,-0.00920711550861597
0.03658720478415489,-0.006378407124429941,-0.009021686390042305
0.036656688898801804,-0.007043970748782158,-0.008818104863166809
0.03686339408159256,-0.007585287094116211,-0.008591491729021072
0.036994364112615585,-0.008203018456697464,-0.008336334489285946
0.037087514996528625,-0.008574518375098705,-0.008053223602473736
0.03696693852543831,-0.008841654285788536,-0.0077287000603973866
0.03728930652141571,-0.009321984834969044,-0.007419421337544918
0.03738358989357948,-0.009491066448390484,-0.00708311703056097
0.037455976009368896,-0.009705780074000359,-0.006715473253279924
0.03764722868800163,-0.009908769279718399,-0.0063310530968010426
0.03766476362943649,-0.009803122840821743,-0.0059354607947170734
0.03788737580180168,-0.009831766597926617,-0.005533207673579454
0.03785334900021553,-0.009651432745158672,-0.0051199328154325485
0.03783250227570534,-0.009769987314939499,-0.004661325830966234
0.037962768226861954,-0.00937088206410408,-0.004271205049008131
0.03809943422675133,-0.009110908955335617,-0.0038612561766058207
0.03793630376458168,-0.008725772611796856,-0.0034952822607010603
0.037906937301158905,-0.00849231705069542,-0.003079016227275133
0.03799344599246979,-0.00811020378023386,-0.002712027868255973
0.037875331938266754,-0.008015204221010208,-0.0023289253003895283
0.03775176405906677,-0.007572421804070473,-0.0020205150358378887
0.037660520523786545,-0.007448258809745312,-0.0016953253652900457
0.0374617874622345,-0.007081971503794193,-0.0014474689960479736
0.037187494337558746,-0.00677149835973978,-0.0012334667844697833
0.03693316504359245,-0.006808585952967405,-0.0009687847923487425
0.03664958477020264,-0.00653268164023757,-0.0008026578580029309
0.036413274705410004,-0.006431763991713524,-0.0006410251371562481
0.036270931363105774,-0.006416369695216417,-0.0004683570587076247
0.03594766929745674,-0.006229213904589415,-0.00037543062353506684
0.03553200140595436,-0.006481611635535955,-0.00021158851450309157
0.03520645201206207,-0.006678490433841944,-6.127134111011401e-05
0.03472934290766716,-0.006862055044621229,3.4793763916241005e-05
0.03469458967447281,-0.00686465622857213,0.00011893436021637172
0.034230995923280716,-0.007372999098151922,0.00022795252152718604
0.033669304102659225,-0.0076387361623346806,0.0002851352037396282
0.03328794986009598,-0.0077381012961268425,0.0003210518043488264
0.03319985046982765,-0.008017120882868767,0.00040585140231996775
0.0327504500746727,-0.008148512803018093,0.0004316418489906937
0.03241955116391182,-0.008582169190049171,0.0005410687299445271
0.03207596763968468,-0.008563368581235409,0.0005881850374862552
0.03165853023529053,-0.008827760815620422,0.0006700430531054735
0.03167806938290596,-0.008787955157458782,0.0007722469745203853
0.031167849898338318,-0.008856362663209438,0.0008473147172480822
0.030798787251114845,-0.008692664094269276,0.0009323785197921097
0.030662983655929565,-0.00883264746516943,0.0011126614408567548
0.030430158600211143,-0.008553707972168922,0.0012239530915394425
0.030405547469854355,-0.00830063410103321,0.0013802523026242852
0.029928874224424362,-0.007954566739499569,0.0014894665218889713
0.029664678499102592,-0.007814045064151287,0.001680591027252376
0.02936762198805809,-0.0074152289889752865,0.0018282380187883973
0.029114264994859695,-0.007029372733086348,0.001956754829734564
0.028899135068058968,-0.006624783854931593,0.002089851535856724
0.02874564193189144,-0.00646685715764761,0.0022761330474168062
0.028343167155981064,-0.005767859052866697,0.002299231942743063
0.027998903766274452,-0.005628983024507761,0.0024322073440998793
0.027654914185404778,-0.00529839750379324,0.002521298360079527
0.02736654132604599,-0.004813381936401129,0.0025662763509899378
0.027056196704506874,-0.004704277962446213,0.002671868074685335
0.02640397474169731,-0.004519191104918718,0.0026935553178191185
0.02632075734436512,-0.004313047509640455,0.0027867848984897137
0.025876326486468315,-0.004263248760253191,0.002817728789523244
0.025481557473540306,-0.004263521172106266,0.002849206328392029
0.02501213550567627,-0.004146243911236525,0.002838876098394394
0.024767113849520683,-0.004024311900138855,0.0028347396291792393
0.024425415322184563,-0.004109082277864218,0.002848181175068021
0.02422071434557438,-0.004004639573395252,0.0028454107232391834
0.023935163393616676,-0.00417550140991807,0.00286664767190814
0.023655308410525322,-0.004027580376714468,0.002842325484380126
0.02315196394920349,-0.003977254964411259,0.0027971595991402864
0.023011254146695137,-0.004035736434161663,0.0028247355949133635
0.02266691066324711,-0.003800399601459503,0.002794522326439619
0.02239539660513401,-0.0036686512175947428,0.002787891076877713
0.022273242473602295,-0.003353271633386612,0.0027953002136200666
0.021802885457873344,-0.0034769256599247456,0.0028290729969739914
0.021531736478209496,-0.002998068230226636,0.0028260289691388607
0.02131601795554161,-0.002698985394090414,0.002850119024515152
0.021178308874368668,-0.0023386087268590927,0.0028845721390098333
0.02065206691622734,-0.0018979024607688189,0.002877620281651616
0.020459404215216637,-0.0017536331433802843,0.0029621284920722246
0.020270658656954765,-0.0012894774554297328,0.0030037749093025923
0.019968155771493912,-0.0008991103386506438,0.003031987464055419
0.019563335925340652,-0.0007320851436816156,0.0030743207316845655
0.019402259960770607,-0.0002731847343966365,0.003115779021754861
0.019067630171775818,-6.382835272233933e-05,0.0031497711315751076
0.01871272549033165,0.0003480925806798041,0.0031427948269993067
0.018576646223664284,0.0003684055700432509,0.0032177059911191463
0.018165087327361107,0.00048713406431488693,0.003222871106117964
0.017985887825489044,0.0006016315310262144,0.0032483278773725033
0.017740536481142044,0.0008409611182287335,0.003227537265047431
0.017481498420238495,0.0008452038746327162,0.0032168864272534847
0.0171459149569273,0.0008310258272103965,0.003193097887560725
0.016928983852267265,0.0009022678132168949,0.0031677931547164917
0.01674404740333557,0.0011128614423796535,0.0031196638010442257
0.016461128368973732,0.0009956611320376396,0.003075550077483058
0.016308918595314026,0.0010283717419952154,0.0030436639208346605
0.016087787225842476,0.0010643401183187962,0.0030003965366631746
0.015899447724223137,0.001254921779036522,0.002941868035122752
0.015673140063881874,0.0010420414619147778,0.002903768327087164
0.015496741980314255,0.0011935383081436157,0.0028640120290219784
0.015421105548739433,0.0013008132809773088,0.002828232478350401
0.015055479481816292,0.0012743286788463593,0.002765912562608719
0.014598877169191837,0.0013563857646659017,0.002707279287278652
0.014582197181880474,0.001333554508164525,0.0026923746336251497
0.014438987709581852,0.0013202717527747154,0.00265562254935503
0.014406765811145306,0.0013768826611340046,0.0026344507932662964
0.01420566625893116,0.001216020085848868,0.002598558086901903
0.014073122292757034,0.0013310873182490468,0.002565656555816531
0.01397004071623087,0.0013195323990657926,0.0025313119404017925
0.01376903522759676,0.0011635354021564126,0.002485391916707158
0.013536092825233936,0.0013422624906525016,0.0024438186082988977
0.013395869173109531,0.001383945462293923,0.0023989914916455746
0.013324592262506485,0.0011237621074542403,0.0023566843010485172
0.013188641518354416,0.001071971608325839,0.002318374114111066
0.013190326280891895,0.0011263027554377913,0.002279532141983509
0.013033361174166203,0.001040821080096066,0.0022185533307492733
0.013102074153721333,0.001061344868503511,0.002186379162594676
0.01282978244125843,0.0008772077853791416,0.0021253954619169235
0.01277813408523798,0.0008885525166988373,0.0020785327069461346
0.012752864509820938,0.0008186973282136023,0.0020318126771599054
0.012569108977913857,0.0007597611402161419,0.0019750145729631186
0.012522860430181026,0.0005303845973685384,0.0019235718064010143
0.01254289224743843,0.0005731466226279736,0.0018848752370104194
0.01240296196192503,0.0005949881742708385,0.0018349947640672326
0.01241869106888771,0.0005331665161065757,0.0017908313311636448
0.012229559943079948,0.00025433540577068925,0.0017443903489038348
0.012179684825241566,0.00028817326528951526,0.0017089274479076266
0.01228267140686512,0.00024670391576364636,0.0016716922400519252
0.011953145265579224,-1.5115513633645605e-05,0.0016145106637850404
0.012257371097803116,0.00011685169738484547,0.0015981838805601
0.0117062171921134,6.226897312444635e-06,0.0015473109669983387
0.012056220322847366,-1.8148346498492174e-05,0.0015165706863626838
0.01208131667226553,-0.0003722217516042292,0.0014793523587286472
0.011922781355679035,-0.00018905535398516804,0.001448515453375876
0.011914045549929142,-0.0003079852322116494,0.0014110170304775238
0.011887891218066216,-0.0003299879899714142,0.0013806374045088887
0.011818350292742252,-0.00041680963477119803,0.0013492328580468893
0.01177990436553955,-0.00040415982948616147,0.0013201066758483648
0.011977029964327812,-0.0005516114179044962,0.0012874226085841656
0.011921687051653862,-0.0006401698337867856,0.0012568162055686116
0.011779393069446087,-0.0007307286141440272,0.0012261276133358479
0.011745474301278591,-0.0006459675496444106,0.0012023221934214234
0.011828924529254436,-0.0009181208442896605,0.0011641726596280932
0.011886990629136562,-0.001008773921057582,0.0011354511370882392
0.011790906079113483,-0.0008249439997598529,0.0011175400577485561
0.01198810338973999,-0.0008821529918350279,0.0010847020894289017
0.011888612993061543,-0.0008365177200175822,0.001071110600605607
0.011966132558882236,-0.0010296026011928916,0.0010477411560714245
0.011995087377727032,-0.001056447857990861,0.0010322347516193986
0.011787495575845242,-0.00102323479950428,0.0010174706112593412
0.012156512588262558,-0.001104714348912239,0.0009924585465341806
0.01196755189448595,-0.0010096916230395436,0.000983047066256404
0.01211471576243639,-0.0012705344706773758,0.0009572484996169806
0.012008607387542725,-0.0010296154068782926,0.0009559279424138367
0.012245403602719307,-0.0010930343996733427,0.0009332841145806015
0.012112574651837349,-0.001127714174799621,0.0009222638909704983
0.012250923551619053,-0.0013141516828909516,0.0009087962680496275
0.012308998964726925,-0.0012868328485637903,0.0008970570634119213
0.012183810584247112,-0.0010772987734526396,0.0008870015735737979
0.012572081759572029,-0.001240644371137023,0.0008639671723358333
0.01225432101637125,-0.0011862971587106586,0.0008653579279780388
0.012374750338494778,-0.0013409871608018875,0.000851518358103931
0.012260952033102512,-0.001426611328497529,0.0008453241316601634
0.012491554021835327,-0.0012355284998193383,0.0008313347352668643
0.012613967061042786,-0.001154018216766417,0.000816664076410234
0.012497354298830032,-0.0013494365848600864,0.0008099257829599082
0.012674788013100624,-0.0013312806840986013,0.0008092208299785852
0.012589268386363983,-0.0013901750789955258,0.0008026420837268233
0.0127474470064044,-0.0012480575824156404,0.0007920607458800077
0.01267328578978777,-0.0012591147096827626,0.0007891950663179159
0.012520360760390759,-0.0012625236995518208,0.0007868122775107622
0.012811070308089256,-0.001312360749579966,0.0007819414604455233
0.012798085808753967,-0.0012553122360259295,0.0007766608032397926
0.012729674577713013,-0.001140210428275168,0.0007719208369962871
0.013035302050411701,-0.0012213308364152908,0.0007661390700377524
0.0127201396971941,-0.001141591346822679,0.0007704532472416759
0.012890249490737915,-0.001166673842817545,0.000764888827688992
0.013038854114711285,-0.0013152112951502204,0.0007607727311551571
0.012932083569467068,-0.001094008912332356,0.0007557146018370986
0.013054086826741695,-0.0012332384940236807,0.0007461888017132878
0.013111644424498081,-0.0007742141024209559,0.0007418320165015757
0.01322970911860466,-0.0010252451756969094,0.0007344596670009196
0.013145813718438148,-0.0011067789746448398,0.000741017225664109
0.013267644681036472,-0.0011700820177793503,0.0007420717738568783
0.013100218027830124,-0.0011717528104782104,0.0007342960452660918
0.013343906961381435,-0.0009533758275210857,0.0007230375776998699
0.013393574394285679,-0.0009147551609203219,0.0007138830260373652
0.013212202116847038,-0.0010942656081169844,0.000716503185685724
0.013341214507818222,-0.0009573660790920258,0.0007207507733255625
0.013291562907397747,-0.000831665238365531,0.0007142858230508864
0.013484696857631207,-0.0009612771682441235,0.0007112861494533718
0.013559620827436447,-0.0007037202594801784,0.0007156083593145013
0.013230908662080765,-0.0007177740335464478,0.0007177498773671687
0.013460301794111729,-0.0006538754678331316,0.0007222193526104093
0.013370403088629246,-0.0006273803883232176,0.0007281476864591241
0.01358283031731844,-0.0005685669020749629,0.0007215110235847533
0.013594751246273518,-0.0005650699022226036,0.0007268826593644917
0.013362595811486244,-0.0006262862007133663,0.000727039878256619
0.013561164028942585,-0.0007709705387242138,0.0007267924956977367
