T1,T2,T3,T4,t
0.06596444547176361,0.0730639100074768,0.06486637890338898,0.07323279976844788,263
0.06870472431182861,0.0715046375989914,0.06697581708431244,0.06955426931381226,264
0.07860792428255081,0.06952014565467834,0.08421280235052109,0.07000464200973511,265
0.07152874022722244,0.07309450954198837,0.07072075456380844,0.08062372356653214,266
0.06737138330936432,0.0650080218911171,0.07067633420228958,0.06624353677034378,267
0.06840866804122925,0.06534857302904129,0.06746824830770493,0.06486090272665024,268
0.06575047969818115,0.065873883664608,0.06299062818288803,0.06496409326791763,269
0.05204492807388306,0.06724878400564194,0.049545615911483765,0.0704929530620575,270
0.05311999097466469,0.06223384290933609,0.053954627364873886,0.06158851832151413,271
0.05548073723912239,0.061635375022888184,0.05288369208574295,0.05996691435575485,272
0.06739682704210281,0.062182970345020294,0.06722616404294968,0.0633196160197258,273
0.06443928927183151,0.05790291354060173,0.06718944758176804,0.05477438494563103,274
0.07120851427316666,0.06233053654432297,0.07363336533308029,0.0659879520535469,275
0.0567166693508625,0.05726916342973709,0.056873612105846405,0.06077435612678528,276
0.0647367611527443,0.05264262855052948,0.06733545660972595,0.05120687186717987,277
0.07233712077140808,0.05627216398715973,0.0756225734949112,0.05714684724807739,278
0.062079355120658875,0.055403370410203934,0.060819052159786224,0.05826963856816292,279
0.05532100424170494,0.0507260300219059,0.056330759078264236,0.05000239238142967,280
0.07050932198762894,0.05577999725937843,0.07582619786262512,0.05439983680844307,281
0.06524264067411423,0.05498257279396057,0.06232483685016632,0.05681593716144562,282
0.07465675473213196,0.05890463665127754,0.08419660478830338,0.05721709504723549,283
0.07743464410305023,0.06025337427854538,0.07465966045856476,0.06296513229608536,284
0.06965671479701996,0.05738487467169762,0.07195702195167542,0.05653728172183037,285
0.06317576766014099,0.057668332010507584,0.06326224654912949,0.059251610189676285,286
0.06390148401260376,0.058385226875543594,0.06641891598701477,0.058541204780340195,287
0.08461643755435944,0.06245531514286995,0.08947878330945969,0.06021231785416603,288
0.09015495330095291,0.06689295172691345,0.092671699821949,0.06810711324214935,289
0.06565064191818237,0.06267577409744263,0.06370601803064346,0.06701438128948212,290
0.0722312182188034,0.060340795665979385,0.07531500607728958,0.05848315730690956,291
0.07979467511177063,0.06547101587057114,0.08333444595336914,0.06747061759233475,292
0.0746830627322197,0.06294532120227814,0.07411171495914459,0.06504073739051819,293
0.0676715299487114,0.06192087009549141,0.06813134253025055,0.05999419465661049,294
0.07120507955551147,0.06627219170331955,0.07280842959880829,0.06727289408445358,295
0.07769221067428589,0.06661557406187057,0.07989829778671265,0.06728632003068924,296
0.07447531074285507,0.06610336899757385,0.07474888861179352,0.06960618495941162,297
0.07272995263338089,0.06500087678432465,0.07458662986755371,0.06331315636634827,298
0.06466396898031235,0.06716263294219971,0.06417230516672134,0.07019734382629395,299
0.08648530393838882,0.06751368194818497,0.08983974903821945,0.063759945333004,300
0.08965642005205154,0.0730944573879242,0.09361961483955383,0.07564407587051392,301
0.08681467920541763,0.06964396685361862,0.08743990212678909,0.07370495051145554,302
0.06621430814266205,0.06529571115970612,0.0613086111843586,0.06749488413333893,303
0.0749860405921936,0.06646455824375153,0.07549527287483215,0.06125805899500847,304
0.08972743153572083,0.07348045706748962,0.09824986755847931,0.0750451534986496,305
0.08801688998937607,0.07154466211795807,0.08484794199466705,0.07591095566749573,306
0.07349098473787308,0.06813503056764603,0.07171570509672165,0.07089244574308395,307
0.09130261093378067,0.07057984173297882,0.09267660975456238,0.06456325948238373,308
0.10094615072011948,0.07494360953569412,0.10984779894351959,0.08214399963617325,309
0.09208798408508301,0.07092782855033875,0.08356235176324844,0.07554589211940765,310
0.07197466492652893,0.07374988496303558,0.06716825813055038,0.07315303385257721,311
0.08421345800161362,0.0768146738409996,0.08490338921546936,0.07287795096635818,312
0.06636650860309601,0.08086089789867401,0.06682340800762177,0.0847681313753128,313
0.08441735059022903,0.08208940178155899,0.07948354631662369,0.07805133610963821,314
0.08067411929368973,0.08364859968423843,0.08409473299980164,0.08927317708730698,315
0.07188189774751663,0.0871552973985672,0.06148490309715271,0.08547869324684143,316
0.06806628406047821,0.08740868419408798,0.06948696076869965,0.08339522033929825,317
0.05164821073412895,0.08731649816036224,0.05135380104184151,0.09150014817714691,318
0.06748712062835693,0.0855812132358551,0.06314458698034286,0.08280012011528015,319
0.07116684317588806,0.08352938294410706,0.07629956305027008,0.08557428419589996,320
0.05955847352743149,0.08695630729198456,0.050349555909633636,0.08806994557380676,321
0.05057705566287041,0.07973290234804153,0.05390264093875885,0.07946272939443588,322
0.06289669871330261,0.07979762554168701,0.05968383699655533,0.07819914817810059,323
0.048652973026037216,0.07771103084087372,0.05291711539030075,0.0829574465751648,324
0.06895221024751663,0.07486637681722641,0.06458447128534317,0.07072462886571884,325
0.06912177801132202,0.07360313832759857,0.0774771049618721,0.07980617880821228,326
0.0527508445084095,0.07424114644527435,0.040595509111881256,0.07036057859659195,327
0.06794223934412003,0.0691845491528511,0.08629007637500763,0.07875176519155502,328
0.06595417112112045,0.07182376831769943,0.0484345443546772,0.06381692737340927,329
0.06595266610383987,0.06869127601385117,0.07725903391838074,0.07281004637479782,330
0.07622873783111572,0.06846173107624054,0.07971198856830597,0.06984785199165344,331
0.07304364442825317,0.06950666010379791,0.07252282649278641,0.07251903414726257,332
0.043510764837265015,0.07004128396511078,0.03419996798038483,0.07034195959568024,333
0.06590797007083893,0.06721661984920502,0.07316748052835464,0.06688657402992249,334
0.05024750903248787,0.07148631662130356,0.04059627652168274,0.07009292393922806,335
0.07297303527593613,0.06630639731884003,0.08547360450029373,0.06828053295612335,336
0.06779095530509949,0.07126626372337341,0.057114146649837494,0.06692785024642944,337
0.08014298230409622,0.06916093826293945,0.09732715040445328,0.07987941801548004,338
0.06647199392318726,0.06802630424499512,0.05086519569158554,0.06396593153476715,339
0.06964237987995148,0.06618814170360565,0.08537711948156357,0.07013790309429169,340
0.06210774928331375,0.06939955055713654,0.043605051934719086,0.06896255165338516,341
0.04532116279006004,0.06812311708927155,0.05534679442644119,0.06755883991718292,342
0.06655998528003693,0.06930845975875854,0.06468018144369125,0.06769885122776031,343
0.07783529162406921,0.07113221287727356,0.07796484977006912,0.07408282160758972,344
0.07552066445350647,0.06813012808561325,0.07891778647899628,0.06672640889883041,345
0.061123862862586975,0.07194986194372177,0.05369631201028824,0.07356914132833481,346
0.050655048340559006,0.06908873468637466,0.0530225932598114,0.07028631865978241,347
0.07798495143651962,0.06661580502986908,0.08031542599201202,0.06450054049491882,348
0.0842726081609726,0.06975714862346649,0.08594198524951935,0.07112513482570648,349
0.06107845529913902,0.06972340494394302,0.059020936489105225,0.0756845697760582,350
0.0622578039765358,0.06339475512504578,0.06347743421792984,0.057841867208480835,351
0.08174104988574982,0.07002503424882889,0.08705981075763702,0.07387613505125046,352
0.06688030809164047,0.06727754324674606,0.06133866310119629,0.06885827332735062,353
0.0598105862736702,0.06496565043926239,0.060071542859077454,0.06321337819099426,354
0.06911072134971619,0.06781541556119919,0.07281342148780823,0.07161826640367508,355
0.058915309607982635,0.06449611485004425,0.05722600594162941,0.06440206617116928,356
0.05498836189508438,0.06438872963190079,0.049258917570114136,0.06157144159078598,357
0.058827854692935944,0.06713269650936127,0.06067155301570892,0.07148493826389313,358
0.06083577871322632,0.06053946912288666,0.057675570249557495,0.05598825216293335,359
0.06591659784317017,0.06677466630935669,0.07229924201965332,0.0709582269191742,360
0.0690639466047287,0.06292222440242767,0.0723484605550766,0.06461752951145172,361
0.06613434851169586,0.061363883316516876,0.0619281604886055,0.06241019815206528,362
0.037514276802539825,0.05898403003811836,0.033618345856666565,0.060255397111177444,363
0.0547502301633358,0.056339118629693985,0.05971323698759079,0.050643112510442734,364
0.07451851665973663,0.0654953122138977,0.07401208579540253,0.06819131970405579,365
0.07986574620008469,0.06280426681041718,0.08626371622085571,0.0631549209356308,366
0.07174231857061386,0.06213375926017761,0.06873135268688202,0.06438474357128143,367
0.06358852982521057,0.059199098497629166,0.067072793841362,0.05935601517558098,368
0.06436668336391449,0.060717254877090454,0.06557048112154007,0.0629967600107193,369
0.06572164595127106,0.05909235402941704,0.06856203824281693,0.059292104095220566,370
0.07384442538022995,0.06181208789348602,0.07661756128072739,0.06302967667579651,371
0.0766313225030899,0.06126335263252258,0.07521415501832962,0.06171989440917969,372
0.07539090514183044,0.06364993751049042,0.08149109035730362,0.06339597702026367,373
0.06605985760688782,0.06388780474662781,0.06053915619850159,0.06851530075073242,374
0.07004692405462265,0.06045271083712578,0.07547973096370697,0.05620948597788811,375
0.07820884883403778,0.06700944900512695,0.07639086991548538,0.06727398931980133,376
0.07446124404668808,0.06947807967662811,0.08074042946100235,0.07361505925655365,377
0.0819426029920578,0.0650155320763588,0.07902307063341141,0.06348129361867905,378
0.07323561608791351,0.06807493418455124,0.07495608180761337,0.06923616677522659,379
0.07864357531070709,0.06761934608221054,0.07803541421890259,0.06612920016050339,380
0.07263292372226715,0.07042070478200912,0.07623396813869476,0.07331071048974991,381
0.07998267561197281,0.0684652030467987,0.08113566786050797,0.06966568529605865,382
0.09031236916780472,0.06919451057910919,0.09091059118509293,0.06731221079826355,383
0.07829320430755615,0.07078857719898224,0.07626265287399292,0.07274411618709564,384
0.08296912908554077,0.07029970735311508,0.09029489010572433,0.07430929690599442,385
0.07087801396846771,0.06624627113342285,0.061132654547691345,0.06566697359085083,386
0.07743216305971146,0.06911353021860123,0.08651077747344971,0.06840532273054123,387
0.08089117705821991,0.07062863558530807,0.07515081018209457,0.0730714276432991,388
0.08641824126243591,0.07045887410640717,0.09407198429107666,0.06866149604320526,389
0.073719821870327,0.07274448871612549,0.06672869622707367,0.07835640013217926,390
0.06866176426410675,0.06827127188444138,0.07210372388362885,0.06824249774217606,391
0.0746726244688034,0.07044369727373123,0.07248469442129135,0.06986080855131149,392
0.06363443285226822,0.07367710024118423,0.05990522354841232,0.07332690805196762,393
0.07866153120994568,0.07382051646709442,0.08124089241027832,0.07306070625782013,394
0.0698782205581665,0.07548186928033829,0.06982443481683731,0.07836949080228806,395
0.07683438062667847,0.07453317940235138,0.07428111881017685,0.07431758940219879,396
0.08358877897262573,0.07380334287881851,0.08646000176668167,0.0702795460820198,397
0.06976793706417084,0.07891280204057693,0.07008436322212219,0.08636043220758438,398
0.06824982166290283,0.07556822896003723,0.0615830235183239,0.07600931823253632,399
0.07045257091522217,0.07500787079334259,0.07336625456809998,0.07027389109134674,400
0.08869390934705734,0.07818260788917542,0.09056217968463898,0.08249679207801819,401
0.06780292838811874,0.07743065059185028,0.06281475722789764,0.07668350636959076,402
0.06681514531373978,0.07753920555114746,0.07069171220064163,0.08058886229991913,403
0.05820523202419281,0.07637627422809601,0.05456595867872238,0.07741500437259674,404
0.07639221101999283,0.07727169990539551,0.07414094358682632,0.07210136950016022,405
0.07926592230796814,0.0781044065952301,0.08420438319444656,0.07912448048591614,406
0.07167073339223862,0.07869954407215118,0.0708736777305603,0.07994739711284637,407
0.07990128546953201,0.07785754650831223,0.07753988355398178,0.07931918650865555,408
0.0524512454867363,0.07699839025735855,0.05486300215125084,0.08257807046175003,409
0.06740711629390717,0.07665623724460602,0.05915899574756622,0.07103513181209564,410
0.06912996619939804,0.07536759972572327,0.082600899040699,0.08095592260360718,411
0.07659166306257248,0.07801099121570587,0.058285415172576904,0.0728432685136795,412
0.06624200940132141,0.07422369718551636,0.0783596783876419,0.07518763840198517,413
0.07749621570110321,0.07580877095460892,0.07987932860851288,0.0809556171298027,414
0.07728505879640579,0.07311391830444336,0.07924041152000427,0.07297706604003906,415
0.06154259294271469,0.07478012144565582,0.058746837079524994,0.07843020558357239,416
0.04932954162359238,0.07590121775865555,0.03680849447846413,0.07255105674266815,417
0.057950109243392944,0.0748278871178627,0.06497339904308319,0.07430104166269302,418
0.07309472560882568,0.07445746660232544,0.07563712447881699,0.07621200382709503,419
0.05577535182237625,0.07643124461174011,0.04726438596844673,0.07637405395507812,420
0.05786898359656334,0.07332642376422882,0.06571834534406662,0.07714611291885376,421
0.06729502975940704,0.07223815470933914,0.06084366515278816,0.06677388399839401,422
0.06890209019184113,0.07522538304328918,0.07230252027511597,0.08083952963352203,423
0.0561087504029274,0.07215522229671478,0.050456173717975616,0.07043057680130005,424
0.07516200095415115,0.06789543479681015,0.08636871725320816,0.06757503002882004,425
0.0686488151550293,0.07367189228534698,0.06219751387834549,0.07605791091918945,426
0.07525743544101715,0.06966009736061096,0.07658334076404572,0.0700157880783081,427
0.07068146765232086,0.06901271641254425,0.07478289306163788,0.06910233199596405,428
0.0598788820207119,0.07129034399986267,0.051090940833091736,0.0732174664735794,429
0.06732455641031265,0.06612666696310043,0.0754656121134758,0.06613428145647049,430
0.06528843194246292,0.06843503564596176,0.06308948993682861,0.07095653563737869,431
0.06869528442621231,0.064143106341362,0.06868557631969452,0.059498537331819534,432
0.06341689825057983,0.07002079486846924,0.06061496213078499,0.0733853429555893,433
0.05478838458657265,0.06564651429653168,0.05801980569958687,0.07061509788036346,434
0.047321803867816925,0.05998801440000534,0.04342846944928169,0.05851713567972183,435
0.053200699388980865,0.05980938673019409,0.051967065781354904,0.05650046467781067,436
0.05542583763599396,0.06319168210029602,0.055981479585170746,0.0657787099480629,437
0.05647299438714981,0.05876798927783966,0.05758296698331833,0.05975644290447235,438
0.06285319477319717,0.05452052503824234,0.06372643262147903,0.04982689768075943,439
0.06989313662052155,0.06578332185745239,0.07636593282222748,0.07561740279197693,440
0.05211694538593292,0.04870407655835152,0.04657485708594322,0.04352656379342079,441
0.06025150045752525,0.05796648561954498,0.06426054239273071,0.063849076628685,442
0.051692038774490356,0.04963809251785278,0.05140223354101181,0.049905188381671906,443
0.04890160635113716,0.04762858897447586,0.04662836343050003,0.04507455974817276,444
0.05583733320236206,0.05301057919859886,0.05975857377052307,0.05212320759892464,445
0.059386227279901505,0.05568057671189308,0.06148174777626991,0.05681881681084633,446
0.07157701253890991,0.054957062005996704,0.07349696755409241,0.05416598916053772,447
0.05707744508981705,0.056436359882354736,0.05843634903430939,0.058874331414699554,448
0.07621051371097565,0.056756116449832916,0.08212529122829437,0.05580573529005051,449
0.07552772015333176,0.059874940663576126,0.07742342352867126,0.062034208327531815,450
0.0760253444314003,0.05722168833017349,0.07612428814172745,0.05729452520608902,451
0.08583652973175049,0.06298638135194778,0.09417038410902023,0.062434516847133636,452
0.08547066897153854,0.06395076215267181,0.08403831720352173,0.06648360192775726,453
0.07183898240327835,0.06249183788895607,0.07358640432357788,0.0648600310087204,454
0.09036470204591751,0.06544709205627441,0.09776052087545395,0.06360554695129395,455
0.09382942318916321,0.0696411058306694,0.09297074377536774,0.07238494604825974,456
0.07456279546022415,0.0652523934841156,0.07072655856609344,0.06750422716140747,457
0.0720524936914444,0.06580639630556107,0.07668494433164597,0.0673389807343483,458
0.07001388818025589,0.06530240178108215,0.06648550927639008,0.0660657286643982,459
0.08631628751754761,0.0690077692270279,0.09100519120693207,0.06402811408042908,460
0.08619850873947144,0.07514312118291855,0.08723132312297821,0.08004467934370041,461
0.08685465157032013,0.07047894597053528,0.08390407264232635,0.0712084174156189,462
0.08182668685913086,0.07102950662374496,0.08703774213790894,0.06935087591409683,463
0.08276433497667313,0.0731784850358963,0.08162887394428253,0.07700398564338684,464
0.08575106412172318,0.07023382931947708,0.08485870808362961,0.07169773429632187,465
0.07812458276748657,0.06998614221811295,0.07655084878206253,0.0736088976264,466
0.07955372333526611,0.07049493491649628,0.07651063799858093,0.06494967639446259,467
0.08195798099040985,0.07530245929956436,0.08773930370807648,0.07714837044477463,468
0.08662265539169312,0.07572568207979202,0.08221370726823807,0.07773850113153458,469
0.07725051045417786,0.0754753053188324,0.07835961878299713,0.07388313114643097,470
0.08017515391111374,0.07807368040084839,0.07668653875589371,0.08641859889030457,471
0.08335597068071365,0.07636144012212753,0.08146395534276962,0.06966576725244522,472
0.06112029403448105,0.08148720860481262,0.06067141890525818,0.0834520161151886,473
0.07004089653491974,0.08143525570631027,0.06759588420391083,0.08152375370264053,474
0.07185601443052292,0.08179066330194473,0.07164900749921799,0.08333224803209305,475
0.0878586694598198,0.07919194549322128,0.08912137150764465,0.0752432569861412,476
0.07276878505945206,0.0842990130186081,0.0714929848909378,0.08865754306316376,477
0.08392466604709625,0.08079265058040619,0.08182927966117859,0.07950133085250854,478
0.07834823429584503,0.0807063952088356,0.08062382787466049,0.08181824535131454,479
0.0603705570101738,0.08099306374788284,0.059564460068941116,0.08528534322977066,480
0.08355770260095596,0.07957316935062408,0.08041805028915405,0.07608380913734436,481
0.06053569167852402,0.08139040321111679,0.06315279006958008,0.0865010991692543,482
0.07368642836809158,0.08101415634155273,0.06746963411569595,0.07730765640735626,483
0.05914345383644104,0.08127539604902267,0.06246567517518997,0.08354628831148148,484
0.07300275564193726,0.08030220866203308,0.07070354372262955,0.07784852385520935,485
0.07208944857120514,0.08074333518743515,0.07184474915266037,0.0823167935013771,486
0.06965524703264236,0.07831358909606934,0.07332180440425873,0.08284604549407959,487
0.06576451659202576,0.07905125617980957,0.059035688638687134,0.07743555307388306,488
0.054628804326057434,0.07923693209886551,0.05456151068210602,0.0785943791270256,489
0.04421374946832657,0.07879737764596939,0.04161115735769272,0.08064448833465576,490
0.0701250210404396,0.07422126829624176,0.07440658658742905,0.07229869067668915,491
0.04359360411763191,0.0791468471288681,0.03324407711625099,0.07898011803627014,492
0.05399887263774872,0.07410231232643127,0.06150805577635765,0.07694683969020844,493
0.060361750423908234,0.0737515464425087,0.05651167780160904,0.07078603655099869,494
0.059852149337530136,0.07350184768438339,0.06512444466352463,0.08150150626897812,495
0.05822816863656044,0.06895013153553009,0.05533764511346817,0.06769604235887527,496
0.057780198752880096,0.06975601613521576,0.05696733668446541,0.06807614117860794,497
0.05209903419017792,0.0715133547782898,0.049445584416389465,0.07131300121545792,498
0.06758217513561249,0.06834796816110611,0.06970231235027313,0.06931935995817184,499
0.06283118575811386,0.06816498190164566,0.0645291805267334,0.07097072154283524,500
0.05853744596242905,0.06564253568649292,0.05857420712709427,0.06467261165380478,501
0.05042942240834236,0.06618848443031311,0.04436604678630829,0.0699167549610138,502
0.0597786009311676,0.0598064549267292,0.06957440078258514,0.05978415533900261,503
0.05703260004520416,0.06200321391224861,0.05097281187772751,0.05933656170964241,504
0.0693960189819336,0.06203407794237137,0.07309385389089584,0.06339804083108902,505
0.07665693759918213,0.06334035843610764,0.08427150547504425,0.0702960416674614,506
0.042989470064640045,0.054977670311927795,0.03016873076558113,0.05269629508256912,507
0.048887625336647034,0.05642852187156677,0.05392991378903389,0.056672677397727966,508
0.056628163903951645,0.054753392934799194,0.052664488554000854,0.0537836030125618,509
0.06416308879852295,0.05661289393901825,0.07158651202917099,0.05762366205453873,510
0.0699000135064125,0.05580218508839607,0.06909218430519104,0.05666228383779526,511
0.05553073063492775,0.05470290407538414,0.05541123449802399,0.05706470087170601,512
0.06710538268089294,0.05162450671195984,0.07185783982276917,0.04751111567020416,513
0.07043267786502838,0.06062176823616028,0.07235732674598694,0.06485815346240997,514
0.053554315119981766,0.05491992458701134,0.0506172850728035,0.05864835903048515,515
0.06256518512964249,0.04862462729215622,0.06592851877212524,0.04282134771347046,516
0.07707902789115906,0.06127285584807396,0.08029220998287201,0.06358975172042847,517
0.0747818872332573,0.06010107696056366,0.07766642421483994,0.061891406774520874,518
0.07024884223937988,0.05613192170858383,0.0684957206249237,0.05563098564743996,519
0.07282630354166031,0.06066310033202171,0.07831230759620667,0.061221953481435776,520
0.08881065249443054,0.06311925500631332,0.09320760518312454,0.06189391389489174,521
0.07682877779006958,0.06585560739040375,0.07648759335279465,0.07014229893684387,522
0.07929819822311401,0.060948483645915985,0.08017958700656891,0.059755317866802216,523
0.06980915367603302,0.06542837619781494,0.07273347675800323,0.06942647695541382,524
